id,idProduct,Life,Count,Name,Shop,End
1,6,35,10,Milk,Cow,2023-12-14
2,7,240,21,Персик,Макс-маркет,2023-11-6
3,8,28,98,Лук,Макс-маркет,2024-2-8
4,9,300,33,Редис,Макс-маркет,2024-10-9
5,10,284,21,Помидоры,Магнит,2024-7-28
6,11,24,9,Сахар,Лента,2024-11-17
7,12,320,59,Помидоры,Магнит,2023-1-26
8,13,318,62,Апельсин,Больше-меньше,2023-8-14
9,14,214,59,Мед,Больше-меньше,2024-8-5
10,15,319,34,Сосиски,Больше-меньше,2023-2-6
11,16,287,66,Сырокопчености,Магнит,2023-3-21
12,17,211,8,Морковь,Магнит,2024-1-13
13,18,85,48,Апельсин,Пятерочка,2023-11-17
14,19,267,14,Мука,Перекресток,2024-4-19
15,20,357,11,Йогурт,Перекресток,2024-3-28
16,21,262,44,Молоко,Пятерочка,2023-11-12
17,22,328,48,Груша,Магнит,2023-7-28
18,23,304,34,Колбаса,Лента,2024-6-25
19,24,70,71,Рис,Лента,2024-5-25
20,25,103,10,Чай,Пятерочка,2023-1-15
21,26,48,0,Сметана,Больше-меньше,2024-1-3
22,27,14,84,Йогурт,Лента,2023-4-5
23,28,127,20,Лимон,Больше-меньше,2023-11-3
24,29,310,68,Мука,Больше-меньше,2024-3-10
25,30,180,28,Морковь,Лента,2024-3-9
26,31,118,87,Абрикос,Лента,2024-2-16
27,32,306,63,Рис,Макс-маркет,2023-10-10
28,33,13,0,Фасоль,Больше-меньше,2023-3-21
29,34,88,68,Сахар,Больше-меньше,2023-9-26
30,35,313,47,Яблоко,Лента,2023-4-12
31,36,73,3,Мороженое,Макс-маркет,2024-11-25
32,37,292,60,Смородина,Пятерочка,2023-9-20
33,38,34,40,Клубника,Лента,2023-2-24
34,39,22,32,Зеленый горошек,Перекресток,2024-8-25
35,40,311,75,Баклажан,Перекресток,2023-5-12
36,41,347,69,Творог,Макс-маркет,2024-2-18
37,42,21,44,Апельсин,Больше-меньше,2024-6-18
38,43,357,46,Картофель,Больше-меньше,2024-7-4
39,44,3,85,Чеснок,Перекресток,2023-6-7
40,45,66,39,Апельсин,Пятерочка,2023-4-21
41,46,338,16,Колбаса,Больше-меньше,2024-2-26
42,47,316,29,Милкис,Больше-меньше,2024-2-4
43,48,0,87,Помидоры,Магнит,2024-11-24
44,49,299,30,Яйца,Перекресток,2023-8-12
45,50,358,42,Творог,Пятерочка,2023-9-1
46,51,136,94,Кофе,Больше-меньше,2024-3-14
47,52,135,7,Яйца,Лента,2023-6-21
48,53,187,88,Сливки,Макс-маркет,2023-7-20
49,54,240,85,Слива,Макс-маркет,2023-3-11
50,55,2,9,Перец,Пятерочка,2024-11-24
51,56,107,68,Ветчина,Лента,2023-1-25
52,57,241,77,Кефир,Перекресток,2024-9-28
53,58,324,88,Яйца,Больше-меньше,2023-5-13
54,59,147,60,Абрикос,Лента,2024-1-12
55,60,118,22,Редис,Пятерочка,2024-5-18
56,61,212,11,Томаты,Лента,2023-10-24
57,62,5,49,Кефир,Больше-меньше,2024-2-22
58,63,39,42,Редька,Пятерочка,2023-7-2
59,64,69,64,Мороженое,Магнит,2024-10-20
60,65,119,7,Мука,Макс-маркет,2023-3-5
61,66,332,86,Морковь,Перекресток,2023-3-8
62,67,110,70,Кефир,Лента,2023-8-20
63,68,91,14,Кофе,Лента,2023-4-5
64,69,102,95,Гречка,Магнит,2024-4-10
65,70,191,58,Белокочанная капуста,Лента,2023-9-24
66,71,260,20,Фасоль,Перекресток,2023-2-25
67,72,3,0,Огурцы,Магнит,2024-5-22
68,73,159,42,Баклажан,Магнит,2023-6-24
69,74,192,6,Кофе,Лента,2023-9-8
70,75,121,5,Помидоры,Перекресток,2023-2-9
71,76,31,62,Перец,Макс-маркет,2023-6-22
72,77,234,81,Гречка,Лента,2023-7-17
73,78,91,80,Бекон,Магнит,2024-2-12
74,79,122,83,Яйца,Перекресток,2024-5-6
75,80,14,19,Персик,Лента,2023-8-4
76,81,224,8,Яйца,Макс-маркет,2024-7-7
77,82,191,90,Слива,Макс-маркет,2023-5-6
78,83,164,38,Перец сладкий,Лента,2024-10-16
79,84,346,48,Сливки,Лента,2023-1-27
80,85,241,41,Смородина,Макс-маркет,2024-8-13
81,86,250,87,Сникерс,Больше-меньше,2024-10-24
82,87,269,23,Мороженое,Лента,2023-10-17
83,88,102,79,Гречка,Лента,2023-7-27
84,89,73,62,Йогурт,Пятерочка,2023-11-12
85,90,272,78,Смородина,Магнит,2024-5-14
86,91,343,60,Свекла,Макс-маркет,2023-7-22
87,92,54,88,Яйца,Пятерочка,2024-5-20
88,93,125,83,Перец,Лента,2024-7-23
89,94,62,46,Фасоль,Макс-маркет,2023-1-11
90,95,196,25,Чай,Макс-маркет,2023-1-18
91,96,197,65,Гречка,Лента,2023-3-23
92,97,304,14,Кофе,Магнит,2023-4-17
93,98,253,80,Лимон,Пятерочка,2023-2-4
94,99,330,86,Творог,Пятерочка,2024-7-21
95,100,252,46,Сливки,Лента,2024-2-9
96,101,299,86,Мороженое,Пятерочка,2024-7-21
97,102,211,63,Мука,Больше-меньше,2024-11-28
98,103,59,38,Яблоко,Перекресток,2023-9-18
99,104,219,85,Картофель,Макс-маркет,2024-3-13
100,105,116,61,Апельсин,Пятерочка,2024-5-4
101,106,43,31,Сосиски,Больше-меньше,2023-6-15
102,107,57,84,Кофе,Лента,2024-2-25
103,108,115,68,Перец,Пятерочка,2023-3-20
104,109,246,40,Колбаса,Больше-меньше,2024-8-20
105,110,317,8,Картофель,Пятерочка,2023-7-14
106,111,339,78,Яблоко,Магнит,2023-3-18
107,112,92,43,Яблоко,Магнит,2024-9-3
108,113,293,72,Мясо,Лента,2024-1-18
109,114,165,83,Мука,Перекресток,2024-1-15
110,115,205,28,Сникерс,Лента,2023-6-17
111,116,111,58,Перец сладкий,Магнит,2023-8-27
112,117,222,51,Абрикос,Пятерочка,2023-3-25
113,118,340,21,Укроп,Больше-меньше,2024-4-11
114,119,218,69,Молоко,Магнит,2024-11-26
115,120,251,60,Молоко,Перекресток,2023-2-22
116,121,294,16,Петрушка,Больше-меньше,2023-4-7
117,122,130,60,Перец,Лента,2023-9-15
118,123,92,24,Редька,Перекресток,2023-9-7
119,124,193,83,Томаты,Перекресток,2024-2-11
120,125,13,97,Ветчина,Больше-меньше,2024-7-8
121,126,249,88,Милкис,Перекресток,2023-4-8
122,127,222,92,Укроп,Больше-меньше,2024-7-23
123,128,303,68,Соль,Макс-маркет,2023-5-3
124,129,180,73,Огурцы,Перекресток,2023-6-19
125,130,8,50,Милкис,Перекресток,2024-1-11
126,131,75,53,Смородина,Макс-маркет,2024-9-20
127,132,101,18,Хлеб,Больше-меньше,2024-6-11
128,133,332,4,Клубника,Макс-маркет,2023-4-11
129,134,88,19,Вишня,Макс-маркет,2024-7-4
130,135,221,7,Чай,Магнит,2024-1-9
131,136,49,66,Редис,Больше-меньше,2023-10-12
132,137,28,31,Томаты,Лента,2023-4-7
133,138,6,60,Мука,Больше-меньше,2023-5-10
134,139,4,18,Картошка,Магнит,2023-11-5
135,140,185,84,Перец,Больше-меньше,2023-5-6
136,141,72,27,Вишня,Магнит,2024-7-7
137,142,33,1,Мороженое,Магнит,2023-10-25
138,143,340,0,Слива,Пятерочка,2023-10-19
139,144,238,92,Милкис,Пятерочка,2023-10-5
140,145,288,95,Мука,Лента,2024-1-3
141,146,30,46,Укроп,Магнит,2023-3-5
142,147,198,47,Масло,Лента,2024-3-6
143,148,282,57,Капуста,Лента,2023-9-11
144,149,308,18,Кофе,Магнит,2023-8-10
145,150,310,2,Груша,Перекресток,2024-11-12
146,151,278,84,Картофель,Пятерочка,2024-9-13
147,152,78,83,Йогурт,Макс-маркет,2023-2-15
148,153,321,18,Хлеб,Магнит,2024-6-4
149,154,30,3,Персик,Макс-маркет,2024-5-25
150,155,336,94,Груша,Перекресток,2024-10-12
151,156,349,98,Слива,Пятерочка,2024-9-25
152,157,217,7,Вишня,Магнит,2023-1-20
153,158,187,60,Томаты,Лента,2023-5-16
154,159,242,49,Свекла,Больше-меньше,2024-11-26
155,160,169,8,Творог,Лента,2024-7-5
156,161,262,70,Масло,Больше-меньше,2023-9-6
157,162,315,82,Огурцы,Макс-маркет,2024-1-28
158,163,81,82,Томаты,Макс-маркет,2024-4-18
159,164,220,24,Сосиски,Больше-меньше,2023-2-25
160,165,264,39,Картошка,Пятерочка,2023-5-14
161,166,169,86,Редис,Больше-меньше,2024-8-24
162,167,99,43,Груша,Больше-меньше,2024-2-28
163,168,101,78,Лук,Лента,2023-8-19
164,169,131,43,Картофель,Больше-меньше,2023-3-21
165,170,115,72,Груша,Макс-маркет,2023-2-14
166,171,45,13,Соль,Пятерочка,2023-11-27
167,172,211,3,Сливки,Больше-меньше,2024-8-15
168,173,259,10,Перец сладкий,Пятерочка,2024-4-7
169,174,306,4,Чай,Магнит,2024-10-13
170,175,293,54,Клубника,Больше-меньше,2024-8-5
171,176,343,86,Фасоль,Макс-маркет,2023-6-18
172,177,271,9,Петрушка,Магнит,2024-2-16
173,178,310,84,Перец сладкий,Больше-меньше,2024-7-9
174,179,309,11,Картошка,Пятерочка,2023-3-14
175,180,257,31,Картошка,Магнит,2024-6-9
176,181,102,51,Масло,Лента,2024-8-19
177,182,153,78,Масло,Больше-меньше,2023-3-14
178,183,79,82,Капуста,Магнит,2023-9-5
179,184,17,62,Белокочанная капуста,Лента,2023-4-9
180,185,106,50,Соль,Перекресток,2024-7-12
181,186,39,62,Капуста,Лента,2024-3-15
182,187,174,94,Огурцы,Больше-меньше,2023-5-25
183,188,231,25,Абрикос,Пятерочка,2023-6-25
184,189,333,33,Вишня,Перекресток,2023-3-1
185,190,117,4,Огурец,Пятерочка,2023-1-5
186,191,244,87,Апельсин,Магнит,2024-8-17
187,192,136,31,Капуста,Макс-маркет,2023-2-13
188,193,364,99,Редис,Больше-меньше,2023-1-23
189,194,77,71,Клубника,Перекресток,2024-8-21
190,195,37,57,Слива,Магнит,2024-8-27
191,196,80,34,Укроп,Макс-маркет,2024-5-16
192,197,240,62,Кефир,Больше-меньше,2024-9-21
193,198,134,86,Слива,Больше-меньше,2024-1-22
194,199,349,3,Помидоры,Магнит,2024-10-8
195,200,49,44,Молоко,Пятерочка,2024-9-14
196,201,139,30,Петрушка,Магнит,2024-7-10
197,202,7,77,Свекла,Перекресток,2023-11-11
198,203,151,92,Гречка,Лента,2023-11-17
199,204,69,91,Творог,Пятерочка,2023-5-21
200,205,199,2,Мясо,Магнит,2024-3-27
201,206,83,83,Ветчина,Пятерочка,2024-6-6
202,207,168,83,Сахар,Больше-меньше,2024-7-22
203,208,177,78,Сникерс,Лента,2024-11-28
204,209,191,21,Помидоры,Макс-маркет,2023-1-2
205,210,198,82,Ветчина,Макс-маркет,2024-4-26
206,211,31,99,Сосиски,Магнит,2023-7-10
207,212,298,56,Гречка,Пятерочка,2024-10-6
208,213,289,98,Сахар,Перекресток,2023-10-4
209,214,157,98,Хлеб,Пятерочка,2023-3-7
210,215,17,10,Лимон,Магнит,2024-3-15
211,216,111,1,Персик,Перекресток,2024-6-26
212,217,131,26,Фасоль,Макс-маркет,2023-10-6
213,218,343,87,Мука,Магнит,2024-10-25
214,219,45,56,Свекла,Магнит,2024-1-28
215,220,323,36,Мука,Пятерочка,2023-1-17
216,221,305,37,Перец,Пятерочка,2024-6-28
217,222,15,40,Смородина,Лента,2023-10-16
218,223,225,52,Капуста,Макс-маркет,2023-10-2
219,224,70,73,Яблоко,Лента,2024-11-6
220,225,76,5,Хлеб,Пятерочка,2023-2-11
221,226,333,99,Петрушка,Макс-маркет,2024-11-14
222,227,33,25,Перец,Лента,2023-2-23
223,228,84,61,Чеснок,Лента,2023-9-27
224,229,163,71,Помидоры,Макс-маркет,2023-2-19
225,230,218,84,Масло,Магнит,2024-8-8
226,231,249,86,Помидоры,Пятерочка,2023-4-7
227,232,202,62,Сосиски,Макс-маркет,2023-3-8
228,233,129,13,Редька,Макс-маркет,2023-8-15
229,234,164,86,Сахар,Пятерочка,2023-7-4
230,235,9,96,Помидоры,Макс-маркет,2023-8-26
231,236,329,83,Морковь,Магнит,2024-8-12
232,237,175,13,Петрушка,Лента,2023-5-20
233,238,166,69,Персик,Магнит,2023-5-4
234,239,45,15,Баклажан,Лента,2023-10-14
235,240,342,90,Сахар,Лента,2024-6-11
236,241,223,96,Перец,Больше-меньше,2024-2-21
237,242,117,89,Мясо,Перекресток,2023-5-4
238,243,38,41,Колбаса,Лента,2023-1-2
239,244,337,46,Лук,Перекресток,2024-5-8
240,245,119,51,Масло,Макс-маркет,2024-2-20
241,246,181,11,Рис,Больше-меньше,2024-1-17
242,247,153,49,Смородина,Пятерочка,2023-4-20
243,248,30,90,Сосиски,Пятерочка,2023-3-17
244,249,136,52,Чеснок,Лента,2024-6-5
245,250,89,46,Слива,Пятерочка,2023-5-19
246,251,231,66,Фасоль,Больше-меньше,2023-9-4
247,252,358,65,Творог,Перекресток,2023-4-15
248,253,90,2,Морковь,Лента,2023-8-4
249,254,74,46,Ветчина,Лента,2024-5-6
